origin,destination,dist_k m,cost,travel_time,
node_22,node_18, 6.86 , 4.99 , 42 ,
node_22,node_19, 8.13 , 5.91 , 49 ,
node_22,node_20, 10.24 , 7.44 , 62 ,
node_22,node_21, 9.10 , 6.61 , 55 ,
node_22,node_22, -   , -   , -   ,
node_22,node_23, 7.21 , 5.24 , 44 ,
node_22,node_24, 12.68 , 9.21 , 77 ,
node_22,node_25, 13.69 , 9.95 , 83 ,
node_23,node_1, 10.52 , 7.64 , 64 ,
node_23,node_2, 10.55 , 7.66 , 64 ,
node_23,node_3, 6.56 , 4.76 , 40 ,
node_23,node_4, 7.32 , 5.32 , 44 ,
node_23,node_5, 4.13 , 3.00 , 25 ,
node_23,node_6, 7.91 , 5.75 , 48 ,
node_23,node_7, 10.12 , 7.35 , 61 ,
node_23,node_8, 5.37 , 3.90 , 33 ,
node_23,node_9, 5.07 , 3.68 , 31 ,
node_23,node_10, 7.05 , 5.12 , 43 ,
node_23,node_11, 13.92 , 10.11 , 84 ,
node_23,node_12, 13.34 , 9.69 , 81 ,
node_23,node_13, 11.69 , 8.49 , 71 ,
node_23,node_14, 11.31 , 8.21 , 68 ,
node_23,node_15, 10.84 , 7.87 , 66 ,
node_23,node_16, 6.56 , 4.76 , 40 ,
node_23,node_17, 2.57 , 1.86 , 16 ,
node_23,node_18, 2.27 , 1.65 , 14 ,
node_23,node_19, 4.55 , 3.30 , 28 ,
node_23,node_20, 6.80 , 4.94 , 41 ,
node_23,node_21, 14.79 , 10.74 , 89 ,
node_23,node_22, 7.21 , 5.24 , 44 ,
node_23,node_23, -   , -   , -   ,
node_23,node_24, 12.12 , 8.81 , 73 ,
node_23,node_25, 15.94 , 11.58 , 96 ,
node_24,node_1, 7.17 , 5.21 , 44 ,
node_24,node_2, 3.84 , 2.79 , 24 ,
node_24,node_3, 8.43 , 6.12 , 51 ,
node_24,node_4, 4.87 , 3.54 , 30 ,
node_24,node_5, 9.15 , 6.65 , 55 ,
node_24,node_6, 5.24 , 3.81 , 32 ,
node_24,node_7, 2.02 , 1.47 , 13 ,
node_24,node_8, 8.69 , 6.31 , 53 ,
node_24,node_9, 12.91 , 9.37 , 78 ,
node_24,node_10, 6.46 , 4.69 , 39 ,
node_24,node_11, 2.63 , 1.91 , 16 ,
node_24,node_12, 5.69 , 4.13 , 35 ,
node_24,node_13, 2.21 , 1.60 , 14 ,
node_24,node_14, 8.93 , 6.48 , 54 ,
node_24,node_15, 10.77 , 7.82 , 65 ,
node_24,node_16, 10.68 , 7.76 , 65 ,
node_24,node_17, 11.76 , 8.54 , 71 ,
node_24,node_18, 9.87 , 7.17 , 60 ,
node_24,node_19, 7.63 , 5.54 , 46 ,
node_24,node_20, 5.93 , 4.30 , 36 ,
node_24,node_21, 11.46 , 8.32 , 69 ,
node_24,node_22, 12.68 , 9.21 , 77 ,
node_24,node_23, 12.12 , 8.81 , 73 ,
node_24,node_24, -   , -   , -   ,
node_24,node_25, 5.86 , 4.26 , 36 ,
node_25,node_1, 6.72 , 4.88 , 41 ,
node_25,node_2, 5.39 , 3.91 , 33 ,
node_25,node_3, 10.24 , 7.44 , 62 ,
node_25,node_4, 8.98 , 6.52 , 54 ,
node_25,node_5, 12.08 , 8.78 , 73 ,
node_25,node_6, 10.70 , 7.77 , 65 ,
node_25,node_7, 7.24 , 5.26 , 44 ,
node_25,node_8, 13.86 , 10.07 , 84 ,
node_25,node_9, 14.87 , 10.80 , 90 ,
node_25,node_10, 8.97 , 6.51 , 54 ,
node_25,node_11, 3.28 , 2.38 , 20 ,
node_25,node_12, 3.12 , 2.27 , 19 ,
node_25,node_13, 4.65 , 3.38 , 28 ,
node_25,node_14, 7.65 , 5.55 , 46 ,
node_25,node_15, 9.81 , 7.13 , 59 ,
node_25,node_16, 12.02 , 8.73 , 73 ,
node_25,node_17, 14.71 , 10.69 , 89 ,
node_25,node_18, 13.74 , 9.98 , 83 ,
node_25,node_19, 11.98 , 8.70 , 72 ,
node_25,node_20, 11.07 , 8.04 , 67 ,
node_25,node_21, 8.23 , 5.97 , 50 ,
node_25,node_22, 13.69 , 9.95 , 83 ,
node_25,node_23, 15.94 , 11.58 , 96 ,
node_25,node_24, 5.86 , 4.26 , 36 ,
node_25,node_25, -   , -   , -   ,
